time,price,label
2018-10-02 13:37:23.618,1.1516600000000001,0
2018-10-02 13:37:56.306,1.1515,0
2018-10-02 13:38:27.722,1.1515,0
2018-10-02 13:38:59.779,1.15129,0
2018-10-02 13:39:34.844,1.15134,0
2018-10-02 13:40:07.452,1.1513799999999998,0
2018-10-02 13:40:42.157,1.15133,0
2018-10-02 13:41:15.639,1.15126,0
2018-10-02 13:41:51.942,1.1513200000000001,0
2018-10-02 13:42:22.174,1.15136,0
2018-10-02 13:42:53.050,1.15139,0
2018-10-02 13:43:23.081,1.15127,0
2018-10-02 13:43:53.439,1.15135,0
2018-10-02 13:44:24.582,1.1513200000000001,0
2018-10-02 13:44:56.837,1.15129,0
2018-10-02 13:45:27.444,1.15121,0
2018-10-02 13:45:58.265,1.15096,0
2018-10-02 13:46:28.311,1.1509,0
2018-10-02 13:47:01.061,1.1510200000000002,0
2018-10-02 13:47:31.529,1.1509200000000002,0
2018-10-02 13:48:01.856,1.15098,0
2018-10-02 13:48:34.489,1.15107,0
2018-10-02 13:49:05.342,1.15129,0
2018-10-02 13:49:38.359,1.15124,0
2018-10-02 13:50:09.844,1.15124,0
2018-10-02 13:50:41.605,1.15121,0
2018-10-02 13:51:16.604,1.15126,0
2018-10-02 13:51:48.501,1.15152,0
2018-10-02 13:52:25.359,1.15152,0
2018-10-02 13:52:57.118,1.15141,0
2018-10-02 13:53:33.770,1.15147,0
2018-10-02 13:54:04.622,1.15164,0
2018-10-02 13:54:34.773,1.15175,0
2018-10-02 13:55:07.808,1.1517899999999999,0
2018-10-02 13:55:39.601,1.1517899999999999,0
2018-10-02 13:56:13.072,1.1519,0
2018-10-02 13:56:44.834,1.15191,0
2018-10-02 13:57:15.244,1.1518899999999999,0
2018-10-02 13:57:48.495,1.15185,0
2018-10-02 13:58:20.317,1.15182,0
2018-10-02 13:58:54.311,1.15174,0
2018-10-02 13:59:27.630,1.15182,0
2018-10-02 14:00:03.490,1.15185,0
2018-10-02 14:00:36.205,1.15185,0
2018-10-02 14:01:08.968,1.15194,0
2018-10-02 14:01:41.182,1.1519700000000002,0
2018-10-02 14:02:11.476,1.15218,0
2018-10-02 14:02:43.752,1.15222,0
2018-10-02 14:03:14.448,1.1522700000000001,0
2018-10-02 14:03:45.229,1.1523700000000001,0
2018-10-02 14:04:15.259,1.15246,0
2018-10-02 14:04:45.755,1.15252,0
2018-10-02 14:05:16.915,1.1525100000000001,0
2018-10-02 14:05:47.179,1.15262,0
2018-10-02 14:06:22.783,1.15276,0
2018-10-02 14:06:53.068,1.15276,0
2018-10-02 14:07:23.438,1.1529399999999999,0
2018-10-02 14:07:53.481,1.15304,0
2018-10-02 14:08:24.889,1.1528200000000002,0
2018-10-02 14:08:59.705,1.15276,0
2018-10-02 14:09:29.851,1.15268,0
2018-10-02 14:09:59.990,1.15267,0
2018-10-02 14:10:30.202,1.1528,0
2018-10-02 14:11:00.591,1.15268,0
2018-10-02 14:11:35.514,1.1527100000000001,0
2018-10-02 14:12:06.816,1.15272,0
2018-10-02 14:12:38.261,1.15259,0
2018-10-02 14:13:08.278,1.15269,0
2018-10-02 14:13:40.621,1.15266,0
2018-10-02 14:14:10.840,1.1529399999999999,0
2018-10-02 14:14:40.909,1.1529200000000002,0
2018-10-02 14:15:11.135,1.15293,0
2018-10-02 14:15:41.244,1.15288,0
2018-10-02 14:16:16.854,1.15293,0
2018-10-02 14:16:47.213,1.15287,0
2018-10-02 14:17:18.259,1.1530200000000002,0
2018-10-02 14:17:49.249,1.1530799999999999,0
2018-10-02 14:18:20.995,1.1530200000000002,0
2018-10-02 14:18:54.147,1.1531,0
2018-10-02 14:19:30.546,1.15301,0
2018-10-02 14:20:00.731,1.15313,1
2018-10-02 14:20:30.767,1.1529200000000002,0
2018-10-02 14:21:02.960,1.15276,0
2018-10-02 14:21:33.594,1.15269,0
2018-10-02 14:22:05.899,1.15257,0
2018-10-02 14:22:36.791,1.15262,0
2018-10-02 14:23:08.078,1.15259,0
2018-10-02 14:23:44.205,1.15258,0
2018-10-02 14:24:14.324,1.15266,0
2018-10-02 14:24:46.214,1.1526100000000001,0
2018-10-02 14:25:17.674,1.1526399999999999,0
2018-10-02 14:25:47.879,1.15275,0
2018-10-02 14:26:18.774,1.15297,0
2018-10-02 14:26:48.852,1.15286,0
2018-10-02 14:27:18.919,1.15276,0
2018-10-02 14:27:53.969,1.1528,0
2018-10-02 14:28:25.099,1.15278,0
2018-10-02 14:28:56.158,1.1528200000000002,0
2018-10-02 14:29:26.720,1.15288,0
2018-10-02 14:29:59.875,1.15295,0
2018-10-02 14:30:29.981,1.15288,0
2018-10-02 14:31:06.988,1.15295,0
2018-10-02 14:31:37.006,1.1529399999999999,0
2018-10-02 14:32:07.461,1.15293,0
2018-10-02 14:32:37.569,1.15286,0
2018-10-02 14:33:08.225,1.1528399999999999,0
2018-10-02 14:33:39.459,1.15301,0
2018-10-02 14:34:15.941,1.1530200000000002,0
2018-10-02 14:34:47.071,1.15301,0
2018-10-02 14:35:18.226,1.15289,0
2018-10-02 14:35:50.483,1.1528100000000001,0
2018-10-02 14:36:24.079,1.15287,0
2018-10-02 14:36:54.339,1.15268,0
2018-10-02 14:37:26.545,1.15268,0
2018-10-02 14:37:57.866,1.1527100000000001,0
2018-10-02 14:38:29.985,1.1528399999999999,0
2018-10-02 14:39:03.946,1.15285,0
2018-10-02 14:39:34.178,1.15298,0
2018-10-02 14:40:10.094,1.15287,0
2018-10-02 14:40:42.204,1.1529,0
2018-10-02 14:41:12.815,1.15301,0
2018-10-02 14:41:43.294,1.15323,1
2018-10-02 14:42:18.824,1.1532,1
2018-10-02 14:42:49.344,1.15323,1
2018-10-02 14:43:21.277,1.1532799999999999,1
2018-10-02 14:43:53.822,1.15323,1
2018-10-02 14:44:23.853,1.1531,0
2018-10-02 14:44:55.180,1.15303,0
2018-10-02 14:45:25.458,1.15288,0
2018-10-02 14:45:58.487,1.15286,0
2018-10-02 14:46:28.602,1.1526399999999999,0
2018-10-02 14:46:59.350,1.15252,0
2018-10-02 14:47:30.919,1.15256,0
2018-10-02 14:48:04.822,1.15268,0
2018-10-02 14:48:35.608,1.15257,0
2018-10-02 14:49:10.144,1.15259,0
2018-10-02 14:49:43.747,1.15256,0
2018-10-02 14:50:15.090,1.1525299999999998,0
2018-10-02 14:50:45.954,1.15252,0
2018-10-02 14:51:18.396,1.15255,0
2018-10-02 14:51:48.545,1.15248,0
2018-10-02 14:52:19.672,1.1525,0
2018-10-02 14:52:49.753,1.15228,0
2018-10-02 14:53:22.883,1.15236,0
2018-10-02 14:53:53.943,1.15248,0
2018-10-02 14:54:25.844,1.15255,0
2018-10-02 14:54:55.906,1.15265,0
2018-10-02 14:55:26.059,1.15259,0
2018-10-02 14:55:57.329,1.15238,0
2018-10-02 14:56:32.112,1.15242,0
2018-10-02 14:57:02.369,1.1525100000000001,0
2018-10-02 14:57:34.789,1.15262,0
2018-10-02 14:58:08.634,1.15259,0
2018-10-02 14:58:40.670,1.1526,0
2018-10-02 14:59:10.711,1.15298,0
2018-10-02 14:59:41.248,1.15301,0
2018-10-02 15:00:15.319,1.15296,0
2018-10-02 15:00:48.010,1.15297,0
2018-10-02 15:01:19.654,1.153,0
2018-10-02 15:01:50.415,1.15306,0
2018-10-02 15:02:23.404,1.15325,0
2018-10-02 15:02:54.658,1.15401,1
2018-10-02 15:03:25.279,1.15382,0
2018-10-02 15:03:55.959,1.15424,1
2018-10-02 15:04:26.423,1.15404,1
2018-10-02 15:04:59.098,1.154,1
2018-10-02 15:05:29.979,1.15396,1
2018-10-02 15:06:00.229,1.15402,1
2018-10-02 15:06:32.214,1.1540700000000002,1
2018-10-02 15:07:02.706,1.15408,1
2018-10-02 15:07:32.922,1.15458,1
2018-10-02 15:08:03.534,1.15438,1
2018-10-02 15:08:33.747,1.1542,1
2018-10-02 15:09:04.684,1.15418,1
2018-10-02 15:09:34.695,1.15448,1
2018-10-02 15:10:04.695,1.15447,1
2018-10-02 15:10:36.000,1.1545100000000001,1
2018-10-02 15:11:06.568,1.1546,1
2018-10-02 15:11:37.039,1.1546399999999999,1
2018-10-02 15:12:07.393,1.15445,1
2018-10-02 15:12:37.665,1.1542299999999999,1
2018-10-02 15:13:10.532,1.1540700000000002,1
2018-10-02 15:13:40.840,1.15404,1
2018-10-02 15:14:18.305,1.15403,1
2018-10-02 15:14:48.364,1.1542299999999999,1
2018-10-02 15:15:18.664,1.1545,1
2018-10-02 15:15:48.705,1.15456,1
2018-10-02 15:16:21.217,1.15441,1
2018-10-02 15:16:51.649,1.15424,1
2018-10-02 15:17:23.356,1.154,1
2018-10-02 15:17:56.104,1.15399,1
2018-10-02 15:18:27.155,1.1539,1
2018-10-02 15:18:59.247,1.15403,1
2018-10-02 15:19:31.556,1.15416,1
2018-10-02 15:20:04.742,1.15432,1
2018-10-02 15:20:35.849,1.15445,1
2018-10-02 15:21:07.178,1.154,1
2018-10-02 15:21:38.850,1.15414,1
2018-10-02 15:22:08.870,1.1539,1
2018-10-02 15:22:40.231,1.15385,0
2018-10-02 15:23:11.563,1.1539700000000002,1
2018-10-02 15:23:42.623,1.1541,1
2018-10-02 15:24:18.475,1.1542,1
2018-10-02 15:24:48.478,1.1540700000000002,1
2018-10-02 15:25:18.926,1.15391,1
2018-10-02 15:25:50.111,1.15392,1
2018-10-02 15:26:21.733,1.15406,1
2018-10-02 15:26:52.761,1.15401,1
2018-10-02 15:27:23.133,1.15415,1
2018-10-02 15:27:54.775,1.15411,1
2018-10-02 15:28:24.787,1.1541,1
2018-10-02 15:28:55.058,1.15384,0
2018-10-02 15:29:30.307,1.15386,1
2018-10-02 15:30:00.325,1.1537899999999999,0
2018-10-02 15:30:30.340,1.1536600000000001,0
2018-10-02 15:31:01.750,1.15364,0
2018-10-02 15:31:34.300,1.15367,0
2018-10-02 15:32:04.794,1.1536,0
2018-10-02 15:32:34.927,1.1537,0
2018-10-02 15:33:05.426,1.15359,0
2018-10-02 15:33:35.439,1.15378,0
2018-10-02 15:34:09.435,1.15383,0
2018-10-02 15:34:41.184,1.1536600000000001,0
2018-10-02 15:35:12.221,1.15359,0
2018-10-02 15:35:43.969,1.1534200000000001,0
2018-10-02 15:36:16.554,1.15347,0
2018-10-02 15:36:47.185,1.15343,0
2018-10-02 15:37:17.378,1.15346,0
2018-10-02 15:37:47.805,1.15365,0
2018-10-02 15:38:18.687,1.15365,0
2018-10-02 15:38:48.732,1.1542,1
2018-10-02 15:39:19.233,1.15442,1
2018-10-02 15:39:51.410,1.15424,1
2018-10-02 15:40:22.118,1.15409,1
2018-10-02 15:40:53.170,1.15403,1
2018-10-02 15:41:25.006,1.15408,1
2018-10-02 15:41:55.393,1.15424,1
2018-10-02 15:42:25.406,1.15436,1
2018-10-02 15:42:56.622,1.15414,1
2018-10-02 15:43:26.836,1.15386,1
2018-10-02 15:43:56.913,1.15349,0
2018-10-02 15:44:27.657,1.15351,0
2018-10-02 15:44:57.703,1.15374,0
2018-10-02 15:45:28.409,1.15377,0
2018-10-02 15:45:58.595,1.1537899999999999,0
2018-10-02 15:46:29.815,1.15386,1
2018-10-02 15:47:00.579,1.15371,0
2018-10-02 15:47:31.225,1.1537600000000001,0
2018-10-02 15:48:01.347,1.15374,0
2018-10-02 15:48:35.598,1.15377,0
2018-10-02 15:49:06.992,1.1536899999999999,0
2018-10-02 15:49:37.142,1.15367,0
2018-10-02 15:50:08.774,1.15381,0
2018-10-02 15:50:38.953,1.15367,0
2018-10-02 15:51:09.847,1.1539,1
2018-10-02 15:51:39.938,1.15402,1
2018-10-02 15:52:10.696,1.15399,1
2018-10-02 15:52:41.249,1.15375,0
2018-10-02 15:53:14.079,1.15403,1
2018-10-02 15:53:44.289,1.1541299999999999,1
2018-10-02 15:54:14.595,1.15426,1
2018-10-02 15:55:01.943,1.15409,1
2018-10-02 15:55:33.708,1.1538899999999999,1
2018-10-02 15:56:03.819,1.15403,1
2018-10-02 15:56:34.923,1.15385,0
2018-10-02 15:57:05.671,1.1538,0
2018-10-02 15:57:36.446,1.1538,0
2018-10-02 15:58:14.320,1.15372,0
2018-10-02 15:58:45.990,1.1538899999999999,1
2018-10-02 15:59:16.457,1.15394,1
2018-10-02 15:59:47.393,1.15386,1
2018-10-02 16:00:17.688,1.15392,1
2018-10-02 16:00:50.089,1.15363,0
2018-10-02 16:01:21.891,1.15365,0
2018-10-02 16:01:52.653,1.1536,0
2018-10-02 16:02:23.639,1.15363,0
2018-10-02 16:02:53.783,1.15384,0
2018-10-02 16:03:42.528,1.15378,0
2018-10-02 16:04:16.340,1.1537899999999999,0
2018-10-02 16:04:47.467,1.1539700000000002,1
2018-10-02 16:05:19.023,1.15411,1
2018-10-02 16:05:49.263,1.15421,1
2018-10-02 16:06:19.747,1.15415,1
2018-10-02 16:06:49.951,1.15411,1
2018-10-02 16:07:20.445,1.15416,1
2018-10-02 16:07:53.309,1.15403,1
2018-10-02 16:08:30.387,1.15414,1
2018-10-02 16:09:00.433,1.15429,1
2018-10-02 16:09:31.413,1.15419,1
2018-10-02 16:10:09.858,1.15406,1
2018-10-02 16:10:39.892,1.15361,0
2018-10-02 16:11:10.609,1.1537600000000001,0
2018-10-02 16:11:41.518,1.15375,0
2018-10-02 16:12:14.369,1.15395,1
2018-10-02 16:12:44.755,1.15401,1
2018-10-02 16:13:17.699,1.15414,1
2018-10-02 16:13:50.739,1.1542299999999999,1
2018-10-02 16:14:21.557,1.15421,1
2018-10-02 16:14:52.009,1.15424,1
2018-10-02 16:15:23.639,1.154,1
2018-10-02 16:16:00.143,1.15405,1
2018-10-02 16:16:45.234,1.1538899999999999,1
2018-10-02 16:17:18.252,1.15403,1
2018-10-02 16:17:50.747,1.15402,1
2018-10-02 16:18:20.752,1.15391,1
2018-10-02 16:18:57.626,1.15394,1
2018-10-02 16:19:28.294,1.15391,1
2018-10-02 16:19:59.849,1.15373,0
2018-10-02 16:20:30.807,1.15383,0
2018-10-02 16:21:04.033,1.15393,1
2018-10-02 16:21:34.287,1.15404,1
2018-10-02 16:22:04.611,1.1539,1
2018-10-02 16:22:34.889,1.15402,1
2018-10-02 16:23:06.352,1.15412,1
2018-10-02 16:23:41.100,1.15409,1
2018-10-02 16:24:11.658,1.15409,1
2018-10-02 16:24:43.921,1.15414,1
2018-10-02 16:25:14.649,1.1541299999999999,1
2018-10-02 16:25:45.048,1.15432,1
2018-10-02 16:26:16.241,1.15435,1
2018-10-02 16:26:46.807,1.15424,1
2018-10-02 16:27:17.115,1.15411,1
2018-10-02 16:27:51.004,1.1541,1
2018-10-02 16:28:22.830,1.15406,1
2018-10-02 16:28:52.836,1.15404,1
2018-10-02 16:29:22.895,1.1539,1
2018-10-02 16:29:54.062,1.15372,0
2018-10-02 16:30:26.924,1.15373,0
2018-10-02 16:30:57.569,1.1537600000000001,0
2018-10-02 16:31:27.585,1.1538899999999999,1
2018-10-02 16:31:58.882,1.15386,1
2018-10-02 16:32:30.691,1.15364,0
2018-10-02 16:33:00.902,1.15343,0
2018-10-02 16:33:30.993,1.15351,0
2018-10-02 16:34:05.475,1.1535600000000001,0
2018-10-02 16:34:35.864,1.1536600000000001,0
2018-10-02 16:35:08.513,1.15373,0
2018-10-02 16:35:42.529,1.15357,0
2018-10-02 16:36:13.722,1.1534799999999998,0
2018-10-02 16:36:46.128,1.15316,0
2018-10-02 16:37:16.253,1.15298,0
2018-10-02 16:37:47.233,1.1531,0
2018-10-02 16:38:20.612,1.1531,0
2018-10-02 16:38:51.509,1.15324,0
2018-10-02 16:39:29.486,1.1532799999999999,0
2018-10-02 16:40:02.977,1.15331,0
2018-10-02 16:40:34.052,1.15334,0
2018-10-02 16:41:04.376,1.1534200000000001,0
2018-10-02 16:41:34.687,1.15334,0
2018-10-02 16:42:04.849,1.15341,0
2018-10-02 16:42:36.984,1.15343,0
2018-10-02 16:43:07.420,1.1534200000000001,0
2018-10-02 16:43:41.055,1.15352,0
2018-10-02 16:44:11.258,1.15341,0
2018-10-02 16:44:41.378,1.15337,0
2018-10-02 16:45:11.438,1.1534799999999998,0
2018-10-02 16:45:41.633,1.15343,0
2018-10-02 16:46:16.078,1.15355,0
2018-10-02 16:46:51.105,1.1537,0
2018-10-02 16:47:22.548,1.15378,0
2018-10-02 16:47:52.683,1.15382,0
2018-10-02 16:48:28.035,1.154,0
2018-10-02 16:49:00.800,1.15396,0
2018-10-02 16:49:34.167,1.15395,0
2018-10-02 16:50:04.185,1.15382,0
2018-10-02 16:50:35.167,1.15373,0
2018-10-02 16:51:06.956,1.15362,0
2018-10-02 16:51:37.864,1.15373,0
2018-10-02 16:52:09.656,1.15373,0
2018-10-02 16:52:42.287,1.15383,0
2018-10-02 16:53:12.956,1.15371,0
2018-10-02 16:53:46.433,1.15378,0
2018-10-02 16:54:18.206,1.15374,0
2018-10-02 16:54:48.322,1.15364,0
2018-10-02 16:55:18.936,1.15353,0
2018-10-02 16:55:52.806,1.15345,0
2018-10-02 16:56:23.489,1.1534,0
2018-10-02 16:56:53.515,1.15336,0
2018-10-02 16:57:24.462,1.15352,0
2018-10-02 16:57:54.842,1.1533799999999998,0
2018-10-02 16:58:25.767,1.15336,0
2018-10-02 16:58:56.345,1.15336,0
2018-10-02 16:59:27.996,1.15329,0
2018-10-02 16:59:58.274,1.15336,0
2018-10-02 17:00:28.915,1.15336,0
2018-10-02 17:00:58.963,1.15357,0
2018-10-02 17:01:29.136,1.1537,0
2018-10-02 17:02:00.658,1.15405,0
2018-10-02 17:02:31.154,1.15415,0
2018-10-02 17:03:01.266,1.1546,1
2018-10-02 17:03:32.497,1.1544299999999998,1
2018-10-02 17:04:02.823,1.15468,1
2018-10-02 17:04:34.643,1.15436,1
2018-10-02 17:05:04.843,1.15429,1
2018-10-02 17:05:35.410,1.15435,1
2018-10-02 17:06:06.319,1.15414,0
2018-10-02 17:06:39.905,1.15422,0
2018-10-02 17:07:09.924,1.1541700000000001,0
2018-10-02 17:07:44.333,1.15435,1
2018-10-02 17:08:14.365,1.15411,0
2018-10-02 17:08:44.379,1.15404,0
2018-10-02 17:09:14.403,1.1541,0
2018-10-02 17:09:44.785,1.1539700000000002,0
2018-10-02 17:10:15.507,1.15395,0
2018-10-02 17:10:54.678,1.15402,0
2018-10-02 17:11:24.862,1.1539,0
2018-10-02 17:11:54.946,1.1538899999999999,0
2018-10-02 17:12:25.381,1.15409,0
2018-10-02 17:12:56.560,1.1541,0
2018-10-02 17:13:26.590,1.15409,0
2018-10-02 17:13:58.001,1.1541700000000001,0
2018-10-02 17:14:28.734,1.1542,0
2018-10-02 17:14:59.689,1.15412,0
2018-10-02 17:15:32.218,1.1541700000000001,0
2018-10-02 17:16:04.995,1.15438,1
2018-10-02 17:16:35.195,1.15439,1
2018-10-02 17:17:05.845,1.1543,1
2018-10-02 17:17:36.431,1.15428,1
2018-10-02 17:18:09.932,1.15431,1
2018-10-02 17:18:41.731,1.1543,1
2018-10-02 17:19:12.412,1.1543,1
2018-10-02 17:19:42.437,1.15392,0
2018-10-02 17:20:15.141,1.15403,0
2018-10-02 17:20:47.410,1.15401,0
2018-10-02 17:21:18.878,1.15384,0
2018-10-02 17:21:48.906,1.15378,0
2018-10-02 17:22:19.990,1.1536799999999998,0
2018-10-02 17:22:50.031,1.15378,0
2018-10-02 17:23:20.519,1.15384,0
2018-10-02 17:23:51.807,1.15385,0
2018-10-02 17:24:29.987,1.15393,0
2018-10-02 17:25:01.380,1.15388,0
2018-10-02 17:25:34.475,1.15384,0
2018-10-02 17:26:08.022,1.1538700000000002,0
2018-10-02 17:26:42.109,1.15383,0
2018-10-02 17:27:12.728,1.1536600000000001,0
2018-10-02 17:27:46.835,1.1535799999999998,0
2018-10-02 17:28:17.093,1.15357,0
2018-10-02 17:28:50.053,1.1534799999999998,0
2018-10-02 17:29:20.419,1.15339,0
2018-10-02 17:29:50.813,1.15362,0
2018-10-02 17:30:21.178,1.15385,0
2018-10-02 17:30:51.427,1.1535799999999998,0
2018-10-02 17:31:21.697,1.15364,0
2018-10-02 17:31:51.945,1.15378,0
2018-10-02 17:32:23.399,1.15404,0
2018-10-02 17:32:54.631,1.15399,0
2018-10-02 17:33:24.857,1.15399,0
2018-10-02 17:33:55.491,1.15385,0
2018-10-02 17:34:28.918,1.15377,0
2018-10-02 17:35:00.314,1.15367,0
2018-10-02 17:35:32.316,1.15373,0
2018-10-02 17:36:02.382,1.15401,0
2018-10-02 17:36:32.676,1.1537,0
2018-10-02 17:37:02.814,1.1536799999999998,0
2018-10-02 17:37:34.430,1.15383,0
2018-10-02 17:38:04.566,1.1538700000000002,0
2018-10-02 17:38:34.945,1.15386,0
2018-10-02 17:39:05.038,1.1538700000000002,0
2018-10-02 17:39:35.074,1.1538899999999999,0
2018-10-02 17:40:11.363,1.15383,0
2018-10-02 17:40:42.985,1.15394,0
2018-10-02 17:41:15.826,1.15391,0
2018-10-02 17:41:47.162,1.15405,0
2018-10-02 17:42:17.346,1.1541299999999999,0
2018-10-02 17:42:47.626,1.15409,0
2018-10-02 17:43:18.368,1.15429,0
2018-10-02 17:43:49.411,1.15418,0
2018-10-02 17:44:19.539,1.15367,0
2018-10-02 17:44:50.189,1.1536899999999999,0
2018-10-02 17:45:20.274,1.15388,0
2018-10-02 17:45:50.405,1.15394,0
2018-10-02 17:46:20.502,1.1541700000000001,0
2018-10-02 17:46:50.514,1.1542,0
2018-10-02 17:47:22.091,1.1541,0
2018-10-02 17:47:52.261,1.1542,0
2018-10-02 17:48:23.859,1.15438,0
2018-10-02 17:48:54.261,1.15445,0
2018-10-02 17:49:26.034,1.1545299999999998,0
2018-10-02 17:49:57.831,1.1544299999999998,0
2018-10-02 17:50:30.727,1.1546299999999998,0
2018-10-02 17:51:01.608,1.1548,0
2018-10-02 17:51:31.630,1.1549399999999999,0
2018-10-02 17:52:03.396,1.15486,0
2018-10-02 17:52:34.534,1.15499,0
2018-10-02 17:53:04.633,1.15572,0
2018-10-02 17:53:35.253,1.1553200000000001,0
2018-10-02 17:54:05.298,1.15563,0
2018-10-02 17:54:35.302,1.15546,0
2018-10-02 17:55:05.869,1.1553799999999999,0
2018-10-02 17:55:36.165,1.1555799999999998,0
2018-10-02 17:56:06.337,1.15552,0
2018-10-02 17:56:37.282,1.15559,0
2018-10-02 17:57:08.304,1.15555,0
2018-10-02 17:57:38.348,1.1557600000000001,0
2018-10-02 17:58:08.443,1.15561,0
2018-10-02 17:58:38.637,1.1557,0
2018-10-02 17:59:08.692,1.15567,0
2018-10-02 17:59:39.280,1.1556799999999998,0
2018-10-02 18:00:09.975,1.15555,0
2018-10-02 18:00:41.786,1.15544,0
2018-10-02 18:01:12.166,1.15547,0
2018-10-02 18:01:44.822,1.15559,0
2018-10-02 18:02:20.398,1.15552,0
2018-10-02 18:02:51.725,1.15535,0
2018-10-02 18:03:22.515,1.15537,0
2018-10-02 18:03:53.425,1.15547,0
2018-10-02 18:04:23.605,1.15552,0
2018-10-02 18:04:56.970,1.1555,0
2018-10-02 18:05:30.608,1.1554799999999998,0
2018-10-02 18:06:00.751,1.15552,0
2018-10-02 18:06:32.219,1.1553200000000001,0
2018-10-02 18:07:03.929,1.15529,0
2018-10-02 18:07:34.966,1.15536,0
2018-10-02 18:08:06.484,1.15541,0
2018-10-02 18:08:38.334,1.15546,0
2018-10-02 18:09:08.342,1.15562,0
2018-10-02 18:09:39.043,1.15588,0
2018-10-02 18:10:12.246,1.15581,0
2018-10-02 18:10:48.889,1.15581,0
2018-10-02 18:11:18.940,1.15575,0
2018-10-02 18:11:49.130,1.1557600000000001,0
2018-10-02 18:12:19.266,1.1562299999999999,1
2018-10-02 18:12:49.342,1.1563,1
2018-10-02 18:13:22.142,1.15626,1
2018-10-02 18:13:52.383,1.15611,1
2018-10-02 18:14:24.799,1.15609,1
2018-10-02 18:14:54.917,1.15624,1
2018-10-02 18:15:25.212,1.15611,1
2018-10-02 18:15:56.922,1.15608,1
2018-10-02 18:16:27.130,1.15602,1
2018-10-02 18:16:57.197,1.1560700000000002,1
2018-10-02 18:17:27.308,1.15598,0
2018-10-02 18:17:59.197,1.15601,1
2018-10-02 18:18:31.110,1.15609,1
2018-10-02 18:19:02.686,1.15634,1
2018-10-02 18:19:34.185,1.1562700000000001,1
2018-10-02 18:20:04.551,1.15606,1
2018-10-02 18:20:35.027,1.15604,1
2018-10-02 18:21:05.848,1.1560700000000002,1
2018-10-02 18:21:36.393,1.15628,1
2018-10-02 18:22:07.040,1.15646,1
2018-10-02 18:22:38.960,1.15654,1
2018-10-02 18:23:09.097,1.15665,1
2018-10-02 18:23:39.407,1.1569,1
2018-10-02 18:24:09.824,1.15691,1
2018-10-02 18:24:41.103,1.15689,1
2018-10-02 18:25:11.899,1.15646,1
2018-10-02 18:25:42.395,1.1565299999999998,1
2018-10-02 18:26:12.658,1.15647,1
2018-10-02 18:26:43.373,1.1564,1
2018-10-02 18:27:13.413,1.15646,1
2018-10-02 18:27:44.490,1.15642,1
2018-10-02 18:28:14.680,1.15641,1
2018-10-02 18:28:50.280,1.1564299999999998,1
2018-10-02 18:29:20.916,1.1564299999999998,1
2018-10-02 18:29:53.611,1.15632,1
2018-10-02 18:30:24.154,1.15625,1
2018-10-02 18:30:54.292,1.15618,1
2018-10-02 18:31:25.006,1.15596,1
2018-10-02 18:31:55.433,1.15578,1
2018-10-02 18:32:25.455,1.1558700000000002,1
2018-10-02 18:32:55.570,1.1561299999999999,1
2018-10-02 18:33:25.964,1.1561,1
2018-10-02 18:33:57.978,1.15606,1
2018-10-02 18:34:31.890,1.15601,1
2018-10-02 18:35:02.627,1.15591,1
2018-10-02 18:35:33.795,1.15578,1
2018-10-02 18:36:05.653,1.15581,1
2018-10-02 18:36:36.041,1.1559,1
2018-10-02 18:37:06.212,1.1558899999999999,1
2018-10-02 18:37:36.822,1.15588,1
2018-10-02 18:38:07.142,1.15591,1
2018-10-02 18:38:37.749,1.15591,1
2018-10-02 18:39:08.783,1.15591,1
2018-10-02 18:39:40.374,1.15592,1
2018-10-02 18:40:12.998,1.1558700000000002,1
2018-10-02 18:40:46.157,1.15591,1
2018-10-02 18:41:16.370,1.15583,1
2018-10-02 18:41:55.646,1.15584,1
2018-10-02 18:42:27.473,1.15573,0
2018-10-02 18:42:58.516,1.15572,0
2018-10-02 18:43:33.955,1.15581,1
2018-10-02 18:44:09.370,1.15603,1
2018-10-02 18:44:42.738,1.15585,1
2018-10-02 18:45:13.621,1.1559,1
2018-10-02 18:45:47.923,1.15591,1
2018-10-02 18:46:19.367,1.15603,1
2018-10-02 18:46:50.062,1.15602,1
2018-10-02 18:47:20.887,1.15594,1
2018-10-02 18:47:52.604,1.156,1
2018-10-02 18:48:24.363,1.1559700000000002,1
2018-10-02 18:48:54.689,1.1559700000000002,1
2018-10-02 18:49:25.499,1.1559700000000002,1
2018-10-02 18:50:01.906,1.156,1
2018-10-02 18:50:32.610,1.15598,1
2018-10-02 18:51:02.665,1.15602,1
2018-10-02 18:51:33.767,1.15586,1
2018-10-02 18:52:04.033,1.15574,1
2018-10-02 18:52:35.235,1.15571,0
2018-10-02 18:53:06.126,1.15562,0
2018-10-02 18:53:36.531,1.1556799999999998,0
2018-10-02 18:54:07.352,1.1556,0
2018-10-02 18:54:38.621,1.15565,0
2018-10-02 18:55:14.655,1.1558,1
2018-10-02 18:55:55.568,1.15575,1
2018-10-02 18:56:26.184,1.15591,1
2018-10-02 18:57:00.432,1.15594,1
2018-10-02 18:57:30.454,1.1559700000000002,1
2018-10-02 18:58:01.995,1.15592,1
2018-10-02 18:58:35.768,1.1561,1
2018-10-02 18:59:23.431,1.15608,1
2018-10-02 18:59:56.263,1.15594,1
2018-10-02 19:00:26.747,1.1560700000000002,1
2018-10-02 19:00:57.505,1.15604,1
